Klinikname;Adresse;Ort;Kontakt;Bundesland;ICU low care¹;ICU high care²;ECMO³;Stand
Helios Klinikum Pforzheim;Kanzlerstraße  2-6;75175 Pforzheim;ITS Website;BW;hr-icon-green;hr-icon-green;hr-icon-green;22.03.2020                                                  13:18
Universitätsklinikum des Saarlandes;Kirrberger Strasse 100;66421 Homburg;M5-ICU;SL;hr-icon-green;hr-icon-green;hr-icon-green;17.03.2020                                                  12:07
Universitätsklinikum Essen;Hufelandstr.  55;45122 Essen;;NRW;hr-icon-green;hr-icon-green;hr-icon-green;18.03.2020                                                  10:44
Universitätsklinikum Knappschaftskrankenhaus Bochum;In der Schornau  23-25;44892 Bochum;Interdisziplinäre, operative Intensivstation Website;NRW;hr-icon-green;hr-icon-green;hr-icon-green;19.03.2020                                                  14:10
Universitätsklinikum Ulm;Albert-Einstein-Allee  23;89081 Ulm;F1;BW;hr-icon-yellow;hr-icon-green;hr-icon-green;18.03.2020                                                  12:56
Universitätsklinikum Regensburg;Franz-Josef-Strauss Allee 11;93053 Regensburg;gesamtes Klinikum Website;BY;hr-icon-green;hr-icon-green;hr-icon-green;20.03.2020                                                  20:26
Universitätsmedizin Mannheim ;Theodor Kutzer Ufer 1-3;68167 Mannheim;Gesamtkoordination Website;BW;hr-icon-yellow;hr-icon-yellow;hr-icon-green;21.03.2020                                                  11:40
imland Klinik Rendsburg;Lilienstr.  20;24768 Rendsburg;Website;SH;hr-icon-green;hr-icon-green;hr-icon-green;20.03.2020                                                  19:07
Universitätsmedizin Mainz;Langenbeckstraße  1;55131 Mainz;Anästhesiologische Intensivstation;RP;hr-icon-green;hr-icon-green;hr-icon-green;20.03.2013                                                  09:26
Helios Universitätsklinikum Wuppertal;Heusnerstr.  40;42283 Wuppertal;Operative und konservative Intensiv Website;NRW;hr-icon-green;hr-icon-green;hr-icon-green;22.03.2020                                                  10:37
Thoraxklinik des Universitätsklinikums Heidelberg;Röntgenstr.  1;69126 Heidelberg;Intensivstation 1 Website;BW;hr-icon-green;hr-icon-green;hr-icon-green;22.03.2020                                                  13:34
Universitätsklinikum Leipzig;Liebigstr. 20;4103 Leipzig;Gesamtes Klinikum Website;SN;hr-icon-green;hr-icon-green;hr-icon-green;19.03.2020                                                  15:00
ARDS und ECLS/ECMO-Zentrum Klinikum Kassel;Mönchebergstr.  38-41;34125 Kassel;ECMO-Zentrum (C73) Website;HE;hr-icon-green;hr-icon-green;hr-icon-green;22.03.2020                                                  10:46
Klinikum Herford;Schwarzenmoorstr. 70;32049 Herford;Intensivstation 1 Website;NRW;hr-icon-green;hr-icon-green;hr-icon-green;21.03.2020                                                  08:06
Asklepios Klinikum Hamburg-Harburg;Eißendorfer Pferdeweg 52;21075 Hamburg;Intensivstation 91 Website;HH;hr-icon-green;hr-icon-green;hr-icon-green;21.03.2020                                                  15:33
Universitätsklinikum Schleswig-Holstein;Ratzeburger Allee  160;23538 Lübeck;Sektion Interdisziplinäre operative Intensivmedizin Website;SH;hr-icon-green;hr-icon-green;hr-icon-green;16.03.2020                                                  12:36
Klinikum Bremen Mitte;St. Jürgenstr.  1;28177 Bremen;;HB;hr-icon-red;hr-icon-green;hr-icon-yellow;20.03.2020                                                  07:53
Barmherzige Brüder München;Romanstraße  93;80639 München;Website;BY;hr-icon-green;hr-icon-green;hr-icon-green;21.03.2020                                                  13:45
Klinikum Emden interdisziplinäre Intensivmedizin;Bolardusstr.  20;26721 Emden;Interdisziplinäre intensivmedizin Website;NI;hr-icon-green;hr-icon-green;hr-icon-green;21.03.2020                                                  11:02
Universitätsklinikum Würzburg;Oberdürrbacherstr.  6;97080 Würzburg;COVID-ICU Stationen Website;BY;hr-icon-green;hr-icon-green;hr-icon-green;22.03.2020                                                  13:56
Medizinische Hochschule Hannover;Carl-Neuberg-Strasse  1;30625 Hannover;;NI;hr-icon-green;hr-icon-green;hr-icon-green;20.03.2013                                                  09:26
Uniklinik Düsseldorf;Moorenstr.  5;40225 Düsseldorf;Intensivstation;NRW;hr-icon-green;hr-icon-green;hr-icon-green;20.03.2013                                                  09:26
RKH Klinikum Ludwigsburg;Posilipostraße  4;71640 Ludwigsburg;Stationen des Zentrums für Intensivmedizin Website;BW;hr-icon-green;hr-icon-green;hr-icon-green;22.03.2020                                                  11:47
Klinikverbund Allgäu - Klinik Immenstadt;Im Stillen  2;87509 Immenstadt/Allgäu;Intensivstation Website;BY;hr-icon-green;hr-icon-green;hr-icon-green;20.03.2020                                                  11:23
Augusta-Kliniken Bochum-Mitte;Bergstr.  26;44791 Bochum;I-12 Website;NRW;hr-icon-green;hr-icon-green;hr-icon-green;22.03.2020                                                  09:22
ARDS und ECMO Zentrum Köln-Merheim, Kliniken der Stadt Köln,;Ostmerheimerstr. 200;51109 Köln;;NRW;hr-icon-green;hr-icon-green;hr-icon-green;18.03.2020                                                  21:44
Klinikum Frankfurt Höchst;Gotenstr.  6;65929 Frankfurt/Main;Website;HE;hr-icon-green;hr-icon-green;hr-icon-green;22.03.2020                                                  09:45
Universität München Campus Großhadern;Marchioninistr.  15;81377 München;Website;BY;hr-icon-green;hr-icon-green;hr-icon-green;21.03.2020                                                  09:29
Marienhospital Osnabrück;Bischofsstrasse  1;49074 Osnabrück;Website;NI;hr-icon-green;hr-icon-green;hr-icon-green;21.03.2020                                                  15:21
Universitätsmedizin Rostock;Schillingallee  35;18057 Rostock;PIT 1+2 Website;MV;hr-icon-green;hr-icon-green;hr-icon-green;20.03.2020                                                  13:32
Klinikum Dortmund;Beurhausstr. 40;44137 Dortmund;C12 Website;NRW;hr-icon-red;hr-icon-yellow;hr-icon-yellow;18.03.2020                                                  06:07
Universitätsmedizin Göttingen;Robert-Koch-Str.  40;37075 Göttingen;Website;NI;hr-icon-green;hr-icon-green;hr-icon-green;20.03.2020                                                  22:49
Universitätsklinikum Münster;Albert-Schweitzer-Campus 1;48149 Münster;Website;NRW;hr-icon-green;hr-icon-green;hr-icon-green;19.03.2020                                                  15:47
Universitätsklinikum Tübingen;Hoppe-Seyler-Str. 3;72076 Tübingen;Website;BW;hr-icon-green;hr-icon-green;hr-icon-green;20.03.2013                                                  09:26
Universitätsklinik RWTH Aachen;Paulwelsstraße  30;52074 Aachen;OIM Website;NRW;hr-icon-yellow;hr-icon-yellow;hr-icon-yellow;19.03.2020                                                  12:27
HELIOS Klinikum Erfurt;Nordhäuserstrasse  74;99089 Erfurt;Website;TH;hr-icon-green;hr-icon-green;hr-icon-green;20.03.2020                                                  21:04
Brüderkrankenhaus Trier;Nordalle  1;54292 Trier;Intensivstation 1E2 Website;RP;hr-icon-green;hr-icon-yellow;hr-icon-green;21.03.2020                                                  10:49
Universitätsklinikum Gießen / Marburg;Rudolf-Buchheim-Straße  7;35392 Gießen;Website;HE;hr-icon-green;hr-icon-green;hr-icon-green;18.03.2020                                                  14:01
Universitätsklinikum Hamburg-Eppendorf;Martinistraße  52;20251 Hamburg;Website;HH;hr-icon-green;hr-icon-green;hr-icon-green;22.03.2020                                                  13:47
Universitätsklinikum Dresden;Fetscherstraße  74;1307 Dresden;ARDS/ECMO Zentrum Dresden (ANE-ITS) Website;SN;hr-icon-green;hr-icon-green;hr-icon-green;21.03.2020                                                  18:56
Universitätsklinikum Erlangen;Krankenhausstr.  12;91054 Erlangen;Koordination  Website;BY;hr-icon-green;hr-icon-green;hr-icon-green;21.03.2020                                                  18:03
Universitätsklinikum Bonn;Campus Venusberg  1;53127 Bonn;Operative Intensivmedizin Website;NRW;hr-icon-green;hr-icon-green;hr-icon-green;18.03.2020                                                  12:07
Klinikum Nürnberg;Prof.-Ernst-Nathan-Str. 1;90419 Nürnberg;Website;BY;hr-icon-green;hr-icon-green;hr-icon-green;20.03.2013                                                  09:26
Helios Klinikum Bad Saarow;Pieskower Straße  33;15526 Bad Saarow;ITS 1, ITS 2, ITS 3 Website;BB;hr-icon-yellow;hr-icon-green;hr-icon-green;22.03.2020                                                  09:42
Elisabeth-Krankenhaus Essen;Klara-Kopp-Weg  1;45138 Essen;kardiologisch- internistische Intensivstation Website;NRW;hr-icon-green;hr-icon-green;hr-icon-green;22.03.2020                                                  08:42
Charité - Universitätsmedizin Berlin;Augustenburger Platz  1;15535 Berlin;8i/144i/43i Website;BE;hr-icon-green;hr-icon-green;hr-icon-green;20.03.2020                                                  15:22
