Anzahl ECMO-Fälle pro Jahr,BL,Bundesland,COVID-19 aktuell,COVID-19 beatmet,COVID-19 kumulativ,COVID-19 verstorben,ICU ECMO (belegt),ICU ECMO (frei),ICU ECMO care (Einschätzung),ICU ECMO care in 24 h (Anzahl),ICU high care (Einschätzung),ICU high care (belegt),ICU high care (frei),ICU high care in 24 h (Anzahl),ICU low care (Einschätzung),ICU low care (belegt),ICU low care (frei),ICU low care in 24 h (Anzahl),Ort,PLZ,Webadresse,gemeindeschluessel,lat,lon
0,MV,13,0,0,0,0,0,4,1,4,1,0,8,8,1,0,8,8,Karlsburg,17495,http://www.klinikum-karlsburg.de,13075,53.970694183658,13.609632611242
0,NRW,05,0,0,0,0,0,0,3,0,1,4,3,1,1,1,1,0,Köln,50931,https://www.malteser-krankenhaus-koeln.de/start.html,05315,50.931087953294,6.923667099327
15,NRW,05,4,3,0,1,0,1,1,0,1,12,6,7,1,5,4,6,Münster,48145,https://www.sfh-muenster.de/startseite/,05515,51.960632086638,7.648671448214
30,BE,11,0,0,0,0,0,3,1,3,1,0,6,6,1,0,6,6,Berlin,10115,http://nephrologie-intensivmedizin.charite.de/,11000,52.523669697726,13.378229856426
0,BY,09,2,1,0,1,0,0,3,0,1,6,2,8,1,3,5,5,Weilheim ,82362,http://www.kh-gmbh-ws.de,09190,47.83741268819,11.144314741823
0,RP,07,1,0,0,0,0,0,3,0,1,6,1,0,1,5,3,0,Andernach,56626,http://www.stiftshospital-andernach.de,07137,50.44037168914,7.404745995982
0,BE,11,1,0,0,0,0,0,3,0,1,5,5,5,1,1,3,4,Berlin,13347,http://www.jkb-online.lde,11000,52.555278906928,13.370569467479
0,RP,07,10,5,0,0,0,5,1,0,1,0,16,0,1,0,20,0,Kaiserslautern,67655,https://www.westpfalz-klinikum.de/,07312,49.442308209042,7.756798267365
0,HH,02,0,0,0,0,0,0,3,0,1,5,1,1,1,0,4,4,Hamburg,21107,http://gross-sand.de,02000,53.503688744911,9.985962733626
0,HE,06,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0,0,Frankfurt,60389,http://www.sankt-katharinen-ffm.de,06412,50.136002538494,8.710909581378
0,TH,16,0,0,0,0,0,0,3,0,1,1,11,13,1,5,5,0,Weimar,99425,http://www.klinikum-weimar.de,16055,50.961440439847,11.322625583428
0,NRW,05,0,0,0,0,0,0,3,0,1,2,6,6,1,6,8,6,Kempen,47906,http://www.krankenhaus-kempen.de,05166,51.36301421363,6.411147737163
0,RP,07,0,0,0,0,0,0,3,0,1,0,1,1,1,4,1,1,Hachenburg,57627,http://www.drk-kh-hachenburg.de,07143,50.656886809616,7.830873906596
5,HB,04,0,0,0,0,0,1,1,1,2,10,2,2,1,0,0,0,Bremen,28177,https://www.gesundheitnord.de/krankenhaeuserundzentren/kbm/klinikum-bremen-mitte/paediatrischeintensivmedizin.html,04011,53.075136342809,8.837436676058
96,RP,07,3,3,3,0,2,4,1,5,1,62,23,20,1,16,0,4,Mainz,55131,https://www.unimedizin-mainz.de/index.html,07315,49.992949180831,8.259165929903
0,ST,15,2,2,0,0,0,0,3,0,1,0,6,0,1,0,6,0,Zerbst/Anhalt,39261,https://www.helios-gesundheit.de/kliniken/zerbst/unser-angebot/unsere-fachbereiche/anaesthesie/,15082,51.960538935624,12.09354137759
0,NRW,05,2,1,0,0,0,0,3,0,1,1,3,3,1,1,3,3,Castrop-Rauxel,44575,http://www.rochus-hospital.de,05562,51.546553557541,7.315626919253
0,NI,03,3,0,0,0,0,0,3,0,1,0,4,0,1,0,6,0,Braunschweig,38124,https://www.heh-bs.de/,03101,52.233299562044,10.52669620527
0,RP,07,1,1,0,0,0,0,3,0,1,4,7,11,2,4,0,4,Ludwigshafen am Rhein ,67067,https://www.st-marienkrankenhaus.de/,07314,49.458123742438,8.408190697219
0,NRW,05,0,0,0,0,0,0,3,0,1,6,2,6,1,2,2,0,Duisburg,47198,https://www.malteser-kliniken-rhein-ruhr.de/aktuell.html,05112,51.453313274264,6.710300087962
0,NRW,05,0,0,4,0,0,0,3,0,1,10,6,10,1,6,2,6,Neuss,41462,http://www.johanna-etienne-krankenhaus.de,05162,51.213667703464,6.65874829881
0,NRW,05,0,0,1,0,0,0,3,0,2,8,0,1,2,2,0,1,Köln,50735,http://www.kliniken-koeln.de,05315,50.962863088277,6.966712832418
0,NI,03,0,0,0,0,0,0,3,0,1,2,4,0,1,2,2,0,Bremervörde,27432,http://www.ostemed.de/,03357,53.471387569831,9.135576009685
0,BW,08,1,1,0,0,0,0,3,0,1,2,1,6,1,5,2,4,Freiburg,79100,http://rkk-klinikum.de/,08311,47.983256035404,7.840717613681
0,NRW,05,5,5,0,0,0,0,3,0,2,5,1,1,1,2,2,2,Mönchengladbach,41066,https://www.kh-neuwerk.de/,05116,51.224390160017,6.470275640422
0,RP,07,3,3,0,0,0,3,2,0,1,37,11,16,1,0,0,10,Ludwigshafen,67063,http://www.klilu.de,07314,49.490855655148,8.423893690306
0,HE,06,0,0,0,0,0,0,3,0,1,6,0,3,2,6,0,2,Dillenburg,35683,https://www.lahn-dill-kliniken.de,06532,50.745418303174,8.284552261512
0,NI,03,0,0,0,0,0,0,3,0,1,0,3,3,1,0,4,4,Bad Münder,31848,http://www.dsk-bm.de,03252,52.208127711121,9.473372340235
0,SH,01,0,0,0,0,0,0,3,0,0,0,0,0,1,3,7,10,Bad Bramstedt,24576,https://www.klinikumbadbramstedt.de/,01060,53.903603364398,9.893347263369
0,BY,09,0,0,0,0,0,0,3,0,1,0,4,4,1,4,2,4,Fürth,90763,https://www.schoen-klinik.de/kliniken-und-zentren,09563,49.449804255207,10.997906685007
0,RP,07,1,0,0,0,0,0,3,0,1,2,3,6,1,2,1,3,Hermeskeil,54411,https://www.krankenhaus-hermeskeil.de/startseite,07235,49.657546805244,6.948454767457
0,BB,12,0,0,0,0,0,0,3,0,1,12,2,4,2,9,1,4,Treuenbrietzen,14929,https://www.johanniter.de/einrichtungen/krankenhaus/treuenbrietzen/,12069,52.08128459006,12.875867664798
0,BW,08,1,1,0,0,0,0,3,0,0,4,0,0,1,0,4,0,Ellwangen,73479,http://www.klinik-ellwangen.de,08136,48.957404202104,10.132435083324
0,HH,02,0,0,0,0,0,0,3,0,1,0,6,6,1,0,12,12,Hamburg,21075,https://www.helios-gesundheit.de/kliniken/helios-mariahilf-klinik-hamburg/unser-angebot/unsere-mitarbeiter/profil/person/philipp-alexander-brand-mahm/,02000,53.470879874845,9.93764555451
13,NRW,05,2,1,0,0,0,1,1,1,1,18,2,3,1,0,0,3,Herford,32049,https://www.klinikum-herford.de/medizin/kliniken/kardiologie-konservative-intensivmedizin?rel=departmentfinder,05758,52.126395097108,8.700473427789
0,HE,06,0,0,0,0,0,0,3,0,1,3,9,8,1,6,1,3,Frankenberg,35066,https://www.krankenhaus-frankenberg.de/start.html,06635,51.062222506323,8.792190223928
0,TH,16,0,0,0,0,0,0,3,0,1,2,6,6,2,0,7,0,Eisenberg,7607,https://www.waldkliniken-eisenberg.de,16074,50.964353044222,11.888960122997
0,NRW,05,0,0,1,0,0,0,3,0,1,6,6,0,1,6,6,0,Köln,51149,http://www.khporz.de,05315,50.892672968533,7.051347255838
0,BW,08,1,0,0,0,0,0,3,0,1,0,0,0,1,0,0,0,Wangen,88239,http://www.fachkliniken-wangen.de,08436,47.698589217916,9.83571624769
0,BW,08,1,0,0,0,0,0,3,0,1,17,1,2,1,16,0,1,Ravensburg,88212,http://www.oberschwabenklinik.de,08436,47.787945360369,9.621534937132
0,BW,08,0,0,0,0,0,0,3,0,2,0,0,0,1,0,6,8,Hardheim,74736,https://www.khv-ha-wa.de,08225,49.611468956365,9.470789050938
0,ST,15,0,0,0,0,0,0,3,0,1,3,3,3,1,3,3,3,Salzwedel,29410,https://www.altmark-klinikum.de/krankenhaus-salzwedel/klinik-fuer-innere-medizin-und-intensivmedizin/,15081,52.85646921537,11.145434886266
0,HE,06,1,0,0,0,0,0,3,0,1,7,3,4,1,0,2,6,Hanau,63450,http://vinzenz-hanau.de,06435,50.13537292573,8.912375610716
0,NRW,05,0,0,0,0,0,0,3,0,1,3,8,0,1,5,0,1,Düren,52351,http://www.snkt-augustinus-krankenhaus.de,05358,50.770354595772,6.487881124003
0,BB,12,0,0,0,0,1,1,1,1,1,10,12,12,1,12,5,12,Cottbus,3046,https://www.ctk.de/klinikum/kliniken-zentren/kliniken/anaesthesiologie-intensivtherapie-palliativmedizin.html,12052,51.743884735622,14.322839498454
0,SN,14,0,0,0,0,0,0,3,0,1,3,4,6,1,0,0,0,Ebersbach-Neugersdorf,2730,http://k-ob.de,14626,51.005066756339,14.569731540978
15,HB,04,1,0,0,0,0,2,2,0,1,1,3,3,1,5,5,0,Bremen,28277,http://www.gesundheitnord.de/krankenhaeuserundzentren/ldw/klinikum-bremen-ldw/anaesthesie-intensiv-und-notfall.html,04011,53.03598773022,8.818875789675
0,SL,10,2,1,0,0,0,0,3,0,1,3,5,4,1,7,5,6,Saarlouis,66740,http://www.drk-kliniken-saar.de,10044,49.313775044676,6.744250450283
0,NRW,05,0,0,0,0,0,0,3,0,1,1,8,8,1,8,1,1,Mülheim an der Ruhr,45468,https://www.contilia.de/einrichtungen/st-marien-hospital-muelheim-an-der-ruhr.html,05117,51.425864418806,6.887203842393
0,BW,08,0,0,0,0,0,0,3,0,2,0,0,0,1,0,1,1,Stuttgart,70184,https://www.bethesda-stuttgart.de,08111,48.772118488409,9.187977790898
0,SN,14,0,0,0,0,0,0,3,0,1,8,2,10,1,2,2,6,Leipzig,4289,https://www.helios-gesundheit.de/kliniken/leipzig-park-klinikum/unser-angebot/unsere-fachbereiche/anaesthesie/,14713,51.308331669107,12.436151683314
0,NRW,05,0,0,0,0,0,0,3,0,1,0,17,17,1,6,1,3,Dormagen,41540,http://do.rkn-kliniken.de/,05162,51.072726201174,6.808673322184
0,BY,09,0,0,0,0,0,0,3,0,1,0,0,0,1,18,2,10,Bad Griesbach,94086,http://passauerwolf.de,09275,48.429734482689,13.184188127452
0,NRW,05,2,0,0,0,0,0,3,0,1,2,2,2,1,0,2,2,Rheda - Wiedenbrück,33378,https://www.sankt-vinzenz.de,05754,51.833002974089,8.330376863578
0,NRW,05,0,0,0,0,0,0,3,0,1,0,1,2,1,0,0,0,Paderborn,33098,https://www.st-louise.de/,05774,51.710481901077,8.75954398512
0,NRW,05,0,0,0,0,0,0,3,0,1,7,5,8,2,7,3,6,Duisburg,47055,https://www.sana.de/duisburg,05112,51.396954869071,6.783368825945
20,BY,09,0,0,0,0,0,2,1,0,1,18,12,0,1,6,6,0,Traunstein,83278,http://kliniken-suedostbayern.de,09189,47.873837340771,12.632477474108
0,MV,13,0,0,0,0,0,0,3,0,0,4,0,0,0,3,0,1,Wolgast,17438,http://kreiskrankenhaus-wolgast.de,13075,54.051750192808,13.764006095007
0,NI,03,0,0,0,0,0,0,3,0,1,4,4,2,1,5,3,2,Leer,26789,https://www.borromaeus-hospital-leer.de,03457,53.22912269612,7.445466756853
0,BE,11,1,0,0,0,0,0,3,0,1,19,5,0,1,0,0,0,Berlin,10967,http://www.vivantes.de,11000,52.494626963901,13.409019953042
0,MV,13,0,0,0,0,0,0,3,0,1,3,3,1,1,3,3,1,Ribnitz-Damgarten,18311,http://bodden-kliniken.de,13073,54.236468365404,12.444333627836
0,NRW,05,2,2,0,0,0,0,3,0,1,8,0,3,1,2,3,3,Stolberg,52222,http://www.bethlehem.de,05334,50.772767229216,6.229546201484
50,MV,13,0,0,0,0,1,2,1,1,1,44,16,12,1,26,4,5,Greifswald,17475,http://www.medizin.uni-greifswald.de,13075,54.088500891852,13.404547154887
0,BW,08,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0,0,Bad Wildbad,75323,http://www.sana.de/bad-wildbad,08235,48.749668671254,8.549775123629
0,HE,06,0,0,0,0,0,0,3,0,1,6,6,0,1,0,0,0,Immenhausen,34376,http://www.lungenfachklinik-immenhausen.de,06633,51.423125734185,9.477583408388
0,HE,06,0,0,0,0,0,0,3,0,1,6,10,10,1,3,5,8,Bad Wildungen,34537,http://www.werner-wicker-klinik.de,06635,51.109438157874,9.085568368419
10,SL,10,0,0,0,0,0,3,1,5,2,4,12,10,2,9,1,0,Homburg,66424,https://www.uniklinikum-saarland.de/de/einrichtungen/kliniken_institute/anaesthesiologie/,10045,49.308912016795,7.345732033236
0,BB,12,2,0,0,0,0,0,3,0,1,2,9,8,1,1,6,2,Strausberg,15344,http://www.krankenhaus-mol.de,12064,52.589038352606,13.900924967566
0,NRW,05,0,0,1,0,0,0,3,0,1,6,18,8,1,4,8,4,Gelsenkirchen,45886,http://marienhospital.eu/marienhospital-gelsenkirchen/,05513,51.495339621896,7.101417616004
1,NRW,05,2,1,2,0,0,0,0,0,1,14,3,5,1,0,4,4,Duisburg,47259,https://www.malteser-kliniken-rhein-ruhr.de,05112,51.364504496386,6.754266858134
0,HE,06,0,0,0,0,0,0,3,0,1,13,6,3,1,3,2,2,Weilmünster,35789,http://vitos-weil-lahn.de,06533,50.424314854233,8.390130043063
0,NRW,05,0,0,0,0,0,0,3,0,1,0,3,4,1,0,0,0,Xanten,46509,http://sankt-josef-hospital.de,05170,51.643185223281,6.452771007998
0,RP,07,0,0,0,0,0,0,3,0,1,8,6,4,1,0,0,8,Speyer,67346,http://www.vincentius-speyer.de,07318,49.315695817169,8.421648941003
0,SN,14,0,0,0,0,0,0,3,0,2,2,3,3,1,0,3,2,Eilenburg,4838,https://www.klinik-delitzsch.de/kliniken/eilenburg,14730,51.460225761574,12.621658623202
0,NRW,05,1,1,1,0,0,0,3,0,2,4,2,3,2,6,4,4,Warendorf,48231,http://www.jhwaf.de,05570,51.960420529706,8.002352893336
0,HH,02,4,1,0,1,0,0,3,0,1,18,36,20,1,0,0,0,Hamburg,22307,https://www.asklepios.com/hamburg/barmbek/,02000,53.606101108168,10.035914182663
0,MV,06,2,0,0,0,0,0,3,0,2,3,1,2,0,1,0,0,Frankfurt,60594,https://www.krankenhaus-sachsenhausen.de,06412,50.106522133041,8.683677435019
0,SN,14,1,0,0,0,0,0,3,0,2,17,7,10,2,14,11,12,Görlitz,2828,https://www.klinikum-goerlitz.de,14626,51.161540703266,14.969681301154
0,NRW,05,1,1,0,0,0,0,3,0,1,11,11,10,1,0,0,0,Olpe,57462,http://www.hospitalgesellschaft.de,05966,51.027457170596,7.846918344694
0,BB,12,1,0,0,0,0,0,3,0,1,4,4,17,1,2,10,14,Rüdersdorf bei Berlin,15562,https://immanuelalbertinen.de,12064,52.453583789123,13.772192783654
16,NRW,05,3,2,0,0,0,0,3,0,0,10,0,2,0,8,0,2,Bochum,44791,http://www.klinikum-bochum.de,05911,51.493922507533,7.228267908031
1,NRW,05,0,0,0,0,0,1,1,1,1,12,10,4,2,3,1,1,Duisburg,47249,http://www.bg-klinikum-duisburg.de,05112,51.380675639817,6.785428762469
0,HH,02,0,0,0,0,0,0,3,0,1,4,4,4,1,9,7,10,Hamburg,22081,https://www.schoen-klinik.de,02000,53.577923798759,10.054193972756
0,SL,10,1,1,0,0,0,0,3,0,2,2,1,1,1,2,3,3,Ottweiler,66564,http://www.marienhausklinik-ottweiler.de,10043,49.401578306916,7.167375326189
0,NI,03,0,0,0,0,0,0,0,0,0,0,0,0,2,11,1,1,Jesteburg,21266,https://www.waldklinik-jesteburg.de/,03353,53.319583629297,9.949818491968
0,RP,07,0,0,0,0,0,0,3,0,1,2,2,0,1,0,2,0,Koblenz,56073,http://www.gk.de,07111,50.355980883861,7.564584195597
0,BW,08,2,0,0,0,0,0,3,0,1,6,6,6,2,3,3,4,Sinsheim,74889,http://grn.de,08226,49.251958261548,8.890484064809
0,HE,06,1,1,0,0,0,0,3,0,2,6,11,5,0,9,10,1,Frankfurt,60318,https://www.buergerhospital-ffm.de/medizin-pflege/pneumologie-kardiologie-und-beatmungsmedizin-mit-sektion-gastroenterologie,06412,50.130737378619,8.686793088782
0,BY,09,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0,0,Haar,85540,http://www.kbo-iak.de,09184,48.117000993997,11.743576884278
0,NI,03,1,1,0,0,0,0,3,0,0,0,1,0,0,0,0,0,Buxtehude,21614,http://www.elbekliniken.de,03359,53.461574793851,9.675736963782
10,HE,06,0,0,0,0,0,1,1,0,1,8,13,6,0,9,0,3,Frankfurt am Main,60389,http://www.bgu-frankfurt.de,06412,50.145647564691,8.709681129567
0,NI,03,0,0,0,0,0,0,3,0,0,2,2,2,0,4,2,2,Osterholz-Scharmbeck,27711,http://www.kkhohz.de,03356,53.23344318708,8.793386220932
0,NRW,05,1,0,0,0,0,0,3,0,2,4,1,11,2,5,1,3,Leverkusen,51379,http://www.kplus.de,05316,51.068081221672,7.004953622818
0,BE,11,0,0,0,0,0,0,2,0,0,8,0,0,0,0,0,0,Berlin,13353,http://dhzb.de,11000,52.542234057016,13.347827553716
0,HE,06,0,0,7,1,0,0,3,0,1,6,3,3,2,38,6,5,Offenbach a. Main,63071,http://www.ketteler-krankenhaus.org,06413,50.09483837005,8.784871816652
0,NRW,05,0,0,0,0,0,0,3,0,2,16,8,0,2,4,3,0,HAmm,59065,http://www.marienhospital-hamm.de,05915,51.679442701881,7.81817632912
0,BY,09,0,0,0,0,0,0,3,0,2,8,2,2,1,5,5,5,München,80634,https://www.rotkreuzklinikum-muenchen.de/,09162,48.15414180853,11.532668871805
6,BY,09,2,2,1,1,0,1,3,1,1,17,7,8,1,2,2,2,Fuerth,90766,http://www.klinikum-fuerth.de,09563,49.484503758062,10.974964678292
0,BW,08,0,0,0,0,0,0,3,0,1,4,2,0,1,0,3,0,Rottweil,78628,http://www.helios-gesundheit.de/rottweil,08325,48.165042443185,8.612275958094
0,BW,08,2,2,0,0,0,0,3,0,1,11,12,12,1,0,0,0,Ulm,89081,https://ulm.bwkrankenhaus.de/startseite.html,08421,48.424756284497,9.948150694354
0,HE,06,0,0,0,0,0,0,3,0,1,3,5,0,1,8,0,0,Groß-Umstadt,64823,https://www.kreiskliniken-darmstadt-dieburg.de/,06432,49.867388623281,8.936789989602
0,SH,01,1,0,0,0,0,0,3,0,2,3,3,1,1,0,2,1,Geesthacht,21502,https://www.johanniter.de/einrichtungen/krankenhaus/geesthacht/,01053,53.431633289927,10.385399043544
0,NRW,05,0,0,1,0,0,0,3,0,1,1,4,5,1,1,4,5,Winterberg,59955,https://www.gesundheitszentrum-winterberg.de/,05958,51.193310232526,8.5381085872
0,NRW,05,2,0,1,0,0,0,3,0,0,6,1,1,2,1,3,0,Hürth,50354,https://www.sana.de/huerth,05362,50.883974250065,6.887293696436
0,SH,01,0,0,0,0,0,0,3,0,1,9,3,3,1,6,4,5,Reinbek,21465,https://www.krankenhaus-reinbek.de,01062,53.510301099579,10.241016000591
0,NRW,05,0,0,0,0,0,0,3,0,2,3,9,6,1,6,6,0,Bielefeld,33617,https://evkb.de,05711,52.013456454331,8.525701117214
0,ST,15,4,0,2,0,0,0,3,0,1,4,4,1,2,0,0,0,Ballenstedt,6493,http://www.lk-b.de,15085,51.713116912312,11.231196641857
0,ST,15,1,1,0,0,0,0,3,0,0,22,6,28,2,4,4,8,Dessau-Roßlau,6847,http://www.klinikum-dessau.de,15001,51.815733630652,12.197617471202
0,BW,08,1,0,0,0,0,0,3,0,1,0,4,5,1,1,3,3,Heidelberg,69121,https://www.krankenhaus-salem.de,08221,49.423502451834,8.684420675031
0,SH,01,0,0,0,0,0,0,3,0,2,9,5,1,1,4,2,3,Kiel,24116,https://www.krankenhaus-kiel.de/kliniken,01002,54.322906927805,10.117073642969
0,NRW,05,0,0,0,0,0,0,3,0,2,0,2,2,1,6,2,2,Mönchengladbach,41239,http://www.sk-mg.de,05116,51.158093140952,6.420085608943
0,BW,08,4,4,3,1,0,0,3,0,2,4,6,5,2,8,0,2,Schorndorf,73614,http://www.rems-murr-kliniken.de,08119,48.797742186794,9.528851151499
0,BY,09,0,0,0,0,0,0,3,0,1,11,5,15,1,0,0,10,Bayreuth,95445,https://klinikum-bayreuth.de/einrichtungen/kliniken/neurologie,09462,49.96700357452,11.584785819086
0,BY,09,0,0,0,0,0,0,3,0,1,0,2,0,1,0,0,0,Pegnitz,91257,https://www.sana.de/pegnitz,09472,49.757486727457,11.527570277444
0,BY,09,7,0,2,0,0,0,3,0,1,0,4,8,0,4,0,8,Aichach,86551,http://www.klipa.de,09771,48.462508195562,11.13964936138
0,NRW,05,1,0,0,0,0,0,3,0,1,0,1,2,2,5,0,2,Bedburg,50181,https://www.st-hubertusstift.de/,05362,50.997881605295,6.576904606804
0,BY,09,0,0,0,0,0,0,3,0,1,2,4,4,1,4,2,3,Ochsenfurt,97199,http://www.main-klinik.de,09679,49.660271915527,10.088237123564
0,SH,01,0,0,0,0,0,0,3,0,0,4,0,0,0,2,0,1,Ratzeburg,23909,https://www.drk-krankenhaus.de/home/,01053,53.689610571125,10.779469728404
0,BY,09,1,1,0,0,0,0,3,0,1,3,3,4,1,3,1,4,Erlenbach a Main,63906,https://www.helios-gesundheit.de/kliniken/erlenbach/,09676,49.811506031558,9.166757011499
0,NRW,05,2,0,0,0,0,0,3,0,0,5,1,1,1,5,1,1,Dinslaken,46535,https://www.st-vinzenz-hospital.de,05170,51.559244496028,6.72608087305
0,BY,09,0,0,0,0,0,0,3,0,1,0,3,0,2,7,2,2,Starnberg,82131,http://www.klinikum-starnberg.de,09188,48.007069191041,11.33519339568
0,HE,06,0,0,0,0,0,0,3,0,1,0,5,11,1,0,0,0,Marburg,35043,https://www.ukgm.de/ugm_2/deu/umr_ana/index.html,06534,50.81526897788,8.805859994882
0,NRW,05,1,1,1,0,0,0,3,0,1,21,3,2,1,0,0,0,Köln,50678,https://www.severinskloesterchen.de/,05315,50.9252131828,6.956298351288
5,BY,09,0,0,0,0,0,1,2,1,1,6,8,8,0,0,0,0,Vogtareuth,83569,http://www.schoen-klinik.de,09187,47.948462479834,12.187999606149
0,BY,09,0,0,0,0,0,0,3,0,1,1,1,1,1,0,2,2,Neuburg,86633,https://www.sankt-elisabeth-klinik.de/,09185,48.730784458311,11.176768183741
0,BY,09,2,2,1,0,0,0,3,0,1,12,17,17,1,0,15,15,Garmisch-Partenkirchen,82467,http://klinikum-gap.de,09180,47.483929564176,11.127636015399
0,BW,08,0,0,0,1,0,0,3,0,0,3,0,0,0,5,0,0,Eberbach,69412,http://www.grn.de,08226,49.46337696797,8.990470513697
175,NRW,05,7,6,4,0,5,5,1,3,1,74,15,12,1,36,19,12,Düsseldorf,40225,http://www.uniklinik-duesseldorf.de,05111,51.196351936376,6.789506149416
0,NRW,05,6,2,0,1,0,0,3,0,1,10,7,7,1,6,3,3,Bonn,53123,https://www.malteser-krankenhaus-bonn.de/startseite.html,05314,50.707350281652,7.031852826476
0,BY,09,0,0,0,0,0,0,3,0,1,8,2,6,1,1,0,0,Nürnberg,90491,https://www.martha-maria.de/krankenhaus-nuernberg.php,09564,49.482298504852,11.135901188823
25,NI,03,0,0,0,0,0,2,1,2,1,19,5,5,0,8,0,0,Wilhelmshaven,26389,http://www.klinikum-whv.de,03405,53.545289698041,8.082759618792
0,BB,12,0,0,0,0,0,0,3,0,1,3,4,4,1,0,0,0,Luckau,15926,https://www.diakonissenhaus.de/gesundheit/evangelisches-krankenhaus-luckau/,12061,51.853799621812,13.703354358477
0,NRW,05,3,2,1,1,0,0,3,0,1,12,19,4,1,2,0,2,Hamm,59073,http://www.barbaraklinik.de,05915,51.708239818582,7.841748386613
0,NRW,05,0,0,0,0,0,0,3,0,1,0,5,5,1,0,0,0,Essen,45257,https://www.contilia.de/index.php?id=146,05113,51.391509018616,7.085933268054
35,HE,06,3,3,2,1,0,3,1,3,1,25,5,13,1,17,3,3,Wiesbaden,65199,https://www.helios-gesundheit.de/kliniken/wiesbaden-hsk/,06414,50.072435808281,8.226556599116
0,ST,15,0,0,0,0,0,0,3,0,1,3,3,3,1,0,0,8,Dessau-Roßlau,6846,http://dkd-dessau.de,15001,51.837731533843,12.2268642783
0,NRW,05,0,0,0,0,0,0,3,0,2,2,4,2,2,5,6,2,Lippstadt,59555,http://www.ev-krankenhaus.de/,05974,51.684975604102,8.343058414757
0,NRW,05,0,0,0,0,0,0,3,0,2,7,2,4,2,0,2,4,Köln,50937,https://www.uk-koeln.de,05315,50.923308887945,6.917503255522
0,ST,15,0,0,0,0,0,0,3,0,1,0,2,0,1,1,3,0,Gardelegen,39638,http://altmark-klinikum.de,15081,52.522739152243,11.38251378512
35,RP,07,3,2,0,0,0,0,2,0,2,0,0,0,1,0,0,0,Koblenz,56072,http://koblenz.bwkrankenhaus.de,07111,50.369985739731,7.541914701396
15,NRW,05,0,0,0,0,0,2,1,2,1,5,2,2,1,3,0,0,Bonn,53113,http://www.neonatologie-bonn.de,05314,50.724600809339,7.114107513316
0,NRW,05,0,0,1,0,0,0,3,0,1,7,7,9,0,0,0,0,Lippstadt,59555,https://dreifaltigkeits-hospital.de,05974,51.673275388369,8.338460504992
0,SL,10,0,0,0,0,0,0,3,0,1,11,7,18,1,3,5,18,Neunkirchen,66539,https://www.marienhausklinik-st-josef-kohlhof.de,10043,49.317814087963,7.227321624887
30,NRW,05,0,0,0,0,0,3,1,0,1,17,0,17,1,0,0,0,Bad Lippspringe,33175,http://www.medizinisches-zentrum.de,05774,51.782480174217,8.826894253484
0,BB,12,0,0,0,0,0,0,3,0,0,7,0,0,1,0,2,0,Brandenburg a.d. Havel,14772,https://www.asklepios.com/brandenburg/experten/neurologie/,12051,52.426059107899,12.479138523304
2,NI,03,0,0,0,0,0,0,3,0,1,2,4,4,1,4,0,3,Buchholz,21244,http://www.krankenhaus-buchholz.de/,03353,53.333455000899,9.873097658092
0,NRW,05,0,0,0,0,0,0,3,0,1,3,1,2,0,4,0,2,Oberhausen,46045,http://www.helios-gesundheit.de/kliniken/oberhausen/unser-angebot/unsere-fachbereiche-und-zentren/anaesthesie-intensivmedizin-und-schmerztherapie/,05119,51.461968759808,6.854539632732
0,NRW,05,0,0,0,0,0,0,3,0,1,5,5,5,1,0,0,0,Kevelaer ,47623,http://www.KKLE.de,05154,51.58404660023,6.249980449775
0,NRW,05,2,2,0,0,0,0,3,0,2,10,4,4,1,4,4,6,Düsseldorf,40237,http://www.evk-duesseldorf.de,05111,51.212615409228,6.773145943866
0,BE,11,0,0,0,0,0,0,3,0,2,7,1,5,1,0,0,0,Berlin,14129,http://www.jsd.de,11000,52.431348315318,13.219185590679
0,BW,08,18,20,5,0,0,1,2,1,0,38,4,1,1,1,15,12,Winnenden,71364,https://www.rems-murr-kliniken.de,08119,48.870055503957,9.392342805895
0,HH,02,2,2,1,0,0,0,3,0,1,10,10,10,1,0,0,0,Hamburg,22307,http://asklepios.com/barmbek,02000,53.606101108168,10.035914182663
0,NRW,05,3,27,0,0,0,0,3,0,1,4,14,23,1,1,3,4,Gütersloh,33332,http://klinikum-guetersloh.de,05754,51.897660201973,8.383384555586
0,NRW,05,1,1,0,0,0,0,3,0,1,4,2,2,1,1,2,2,krefeld,47805,http://www.alexianer-krefeld.de,05114,51.325714777822,6.584742799409
0,NRW,05,0,0,0,0,0,0,3,0,1,5,3,3,2,2,2,2,Bonn,53115,http://www.gfo-kliniken-bonn.de,05314,50.71673862348,7.093688177119
0,BW,08,0,0,1,0,0,0,3,0,2,2,3,0,2,5,7,0,Mannheim,68163,http://www.theresienkrankenhaus.de,08222,49.489247503462,8.482151806338
15,SH,01,0,0,0,0,0,2,1,0,1,33,25,0,1,22,10,0,Bad Segeberg,23795,https://www.segebergerkliniken.de/,01060,53.943459393135,10.307963669284
0,BY,09,0,0,0,0,0,0,3,0,2,4,3,4,0,0,0,0,München,80331,https://www.isarklinikum.de/,09162,48.134709945684,11.565120398982
